code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
vdfj7nx8;2A894;40;51;B;B;20,66;Individualistic;10;Strasbourg;2002;Female;2020;TB;2020;2021;Strasbourg;Strasbourg ;LAS;Oui;Oui;Science de la vie et de la terre ;5;5;5;3;liberal;Omnipratique;Odontologie;3;2;2;3;2;3;Ville cool;France ;<BAC;<BAC;France ;France;France;3;3;4;6;5;B;4;2;4;3;4;3;4;3;5;2;2;3;3;1;5;5;3;3;4;4;2;2;4;2;2;1;1;1;1;0;3;1;0;1;0;0;0;1;2;0;0;0;0;1;4;3;3;1;7;5;5;5;6;2;2;5;5;2;2;6;2;6;5;6;5;3;5;5;3;3;5;4;5;6;;;1;;1;;1;;1;;0;;0;;0;;0
0hm44kny;W57MR;51;60;A;B;24,97;Prosocial;15;Strasbourg;2003;Male;2020;TB;2020;2021;Strasbourg;Strasbourg;PASS;Oui;Non;STAPS;4;5;3;4;liberal;Omnipratique;Omnipratique;4;5;3;4;5;4;;France;BAC1-3;BAC1-3;France;France;France / Italie ;3;4;3;2;3;B;4;2;4;3;2;4;2;2;1;1;1;2;1;1;5;5;1;2;5;4;4;4;2;1;1;1;1;0;1;0;1;0;0;1;1;0;0;1;2;0;0;0;0;1;3;4;3;2;7;6;6;7;6;2;2;5;6;6;3;5;1;6;5;3;3;5;5;7;4;4;5;7;5;3;;;1;;1;;1;;0;;0;;0;;0;;0
f03yvfu6;RZY3G;50;35;B;A;9,8;Individualistic;20;Strasbourg;2001;Female;2019;B;2019;2021;Besancon ;Strasbourg;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;2;3;4;3;;France ;>BAC3;BAC1-3;France ;France ;France ;3;4;5;3;5;A;3;3;4;4;4;4;2;4;4;3;4;3;1;3;4;3;3;3;4;3;4;2;5;2;2;1;1;1;1;1;3;0;0;1;0;0;1;3;2;1;0;0;0;0;5;2;3;2;7;3;6;7;2;1;2;6;4;2;2;6;1;5;5;4;6;3;6;5;5;2;6;3;4;2;;;0;;0;;0;;0;;0;;0;;0;;0
x4uexq4r;KFA2S;51;49;A;B;28,74;Prosocial;15;Strasbourg;2002;Male;2020;B;2020;2021;Besançon ;Strasbourg ;PASS;Oui;Oui;Biologie ;4;5;1;2;liberal;Omnipratique;Odontologie;4;4;3;2;4;4;Infrastructure transport ;France ;>BAC3;BAC1-3;France;France ;France ;3;4;4;3;2;A;4;2;5;4;4;4;4;2;5;4;2;1;3;4;5;5;4;3;4;5;4;1;4;1;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;2;7;4;4;4;3;1;1;3;4;2;2;4;2;5;5;1;2;1;4;7;5;2;6;10;10;4;;;1;;1;;1;;0;;0;;1;;0;;0
oub123fu;KWM7Q;60;66;B;B;9,21;Individualistic;5;Strasbourg;2002;Male;2020;B;2020;2021;Strasbourg ;Strasbourg ;Autre;Oui;Oui;;4;4;NA;NA;liberal;Omnipratique;Odontologie;4;5;1;1;5;4;;France ;BAC1-3;<BAC;Vietnamienne ;Vietnamienne ;Vietnam ;3;3;1;5;6;A;3;4;4;4;4;5;2;5;5;2;2;1;4;4;5;5;5;3;5;5;4;4;4;2;1;1;1;1;1;1;1;0;1;1;0;0;0;1;2;0;0;1;0;1;5;2;3;1;6;5;6;6;5;1;1;5;5;1;2;6;2;6;6;6;7;5;7;7;0;5;2;6;8;0;;;0;;0;;0;;0;;0;;0;;0;;0
ts6aojh6;ZW84I;60;61;A;B;26,84;Prosocial;3;Strasbourg;2002;Female;2020;TB;2020;2021;Strasbourg;Strasbourg ;PASS;Oui;Non;Science de la vie ;4;5;1;4;liberal;Odontologie;Omnipratique;5;5;5;5;5;4;;France ;>BAC3;>BAC3;France ;France ;France;5;5;5;3;3;A;5;1;3;4;4;4;3;4;5;3;4;1;3;3;5;5;5;4;5;5;3;4;4;1;2;1;1;1;1;1;1;1;0;1;0;1;0;3;2;1;0;1;1;0;3;5;2;3;6;5;6;6;4;2;4;5;5;4;4;5;2;5;5;3;4;2;6;3;3;4;3;2;6;4;;;1;;1;;1;;1;;1;;1;;0;;0
d4vsyl9w;8M6YV;75;58;A;B;18,15;Individualistic;10;Strasbourg;2002;Female;2020;TB;2020;2021;Besançon ;Strasbourg ;PASS;Oui;Oui;Biologie;5;5;1;4;liberal;Specialite;Odontologie;4;5;1;4;4;4;;France;>BAC3;>BAC3;France;France ;France;4;3;5;3;3;B;2;3;3;4;2;4;3;4;3;3;2;3;3;4;5;5;5;4;4;5;4;2;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;1;7;3;6;4;4;1;1;5;5;1;1;7;1;7;7;4;4;1;7;5;3;5;1;3;5;3;;;0;;0;;0;;0;;0;;0;;0;;0
wazngtix;4WJ9H;22;33;A;B;24,4;Prosocial;7;Strasbourg;2000;Female;2018;B;2020;2021;STRASBOURG;STRASBOURG;PACES;Oui;Non;;2;1;NA;NA;liberal;Omnipratique;Odontologie;4;4;1;2;5;2;;France ;<BAC;<BAC;France ;France ;Italie et France ;3;4;1;2;5;B;5;4;4;1;1;1;4;3;5;3;1;3;3;4;1;1;3;3;4;4;4;4;4;2;1;1;1;0;1;1;1;0;0;1;0;0;0;3;2;0;0;1;0;1;5;2;3;2;5;5;6;6;5;1;1;2;7;1;3;1;4;5;5;1;1;1;5;4;3;5;7;8;6;1;;;0;;0;;0;;0;;0;;0;;0;;0
zb30qw9w;56UFD;62;50;A;B;36,44;Prosocial;15;Strasbourg;2003;Male;2020;TB;2020;2021;Besançon;Strasbourg;PASS;Oui;Oui;Mathématiques;5;5;2;2;liberal;Omnipratique;Odontologie;4;5;4;2;4;4;;France;BAC1-3;<BAC;France ;France;Portugal;4;4;2;2;2;B;5;2;4;4;2;4;1;4;4;2;2;3;3;4;5;5;4;3;4;5;4;2;4;3;1;1;1;0;1;1;1;1;1;1;0;0;0;3;2;0;0;1;0;1;3;5;2;1;7;6;6;3;6;2;1;6;6;3;3;6;2;6;6;6;6;3;7;5;3;3;2;7;8;6;;;1;;1;;1;;1;;1;;1;;0;;0
6hg9dwu7;BZVF2;29;50;A;A;22,03;Individualistic;20;Strasbourg;1999;Male;2017;B;2020;2021;Strasbourg ;Strasbourg ;Autre;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;4;3;1;2;4;4;;France ;>BAC3;>BAC3;France;France;France ;4;4;4;3;3;A;5;2;4;4;3;4;2;2;4;3;2;3;3;4;4;5;4;2;4;4;3;3;3;2;1;1;1;0;1;1;1;1;0;0;1;0;0;1;2;0;0;0;0;1;5;1;4;1;7;5;6;6;5;1;1;6;5;1;1;4;2;5;6;4;4;4;5;7;5;5;7;7;5;6;Long;;1;;1;;1;;1;;1;;1;;0;;0
12qxrliq;T3Q9D;20;20;B;B;3,85;Individualistic;20;Strasbourg;2001;Male;2019;TB;2020;2021;Strasbourg;Strasbourg;Autre;Oui;Oui;;4;5;NA;NA;liberal;Odontologie;Omnipratique;3;4;4;4;5;4;;Vietnam;BAC1-3;<BAC;Vietnam;Vietnam;Vietnam;3;4;1;0;0;B;5;2;3;3;2;4;4;3;5;2;2;3;3;3;5;4;3;2;4;4;3;2;5;2;2;1;1;1;1;0;1;1;0;0;1;0;0;3;2;0;0;1;0;1;4;3;3;3;7;2;6;7;5;1;2;5;3;4;4;5;4;4;5;5;4;5;5;5;7;5;6;6;7;6;;;0;;0;;0;;0;;0;;0;;0;;0
2af11xxl;I3SU6;28;62;A;B;21,25;Individualistic;4;Strasbourg;1999;Male;2017;B;2017;2020;Strasbourg;Strasbourg ;PACES;Oui;Non;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;5;2;4;4;4;;France ;BAC1-3;<BAC;Turquie;Turquie;Turquie;3;3;4;6;5;B;4;3;4;2;1;4;4;1;5;3;4;3;1;3;5;5;3;3;4;4;4;1;3;1;3;1;1;0;1;1;1;1;0;1;1;0;0;3;2;1;0;1;0;0;6;1;3;1;7;1;7;7;5;3;1;5;7;1;1;7;2;7;4;5;4;1;6;5;0;0;0;10;5;0;;;0;;0;;0;;0;;0;;0;;0;;0
tefcb7cp;WTY7C;50;50;A;B;37,48;Prosocial;20;Strasbourg;2001;Male;2019;AB;2021;2022;Besançon ;Strasbourg ;PASS;Oui;Non;Mathématiques ;5;5;3;3;liberal;Omnipratique;Odontologie;4;1;1;5;4;4;;France ;>BAC3;>BAC3;France;France ;France;4;5;5;2;2;A;5;1;3;3;1;4;1;5;1;1;2;2;4;4;5;5;4;3;5;5;3;2;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;7;1;2;3;6;5;6;6;6;2;2;3;5;2;3;5;2;5;5;5;4;1;5;6;6;2;2;7;5;2;;;0;;0;;0;;0;;0;;0;;0;;0
lkvb84ge;GZUST;55;55;A;B;34,88;Prosocial;10;Strasbourg;2002;Male;2020;TB;2020;2021;Besancon ;Strasbourg ;PASS;Oui;Oui;Physique Chimie ;4;4;2;2;liberal;Omnipratique;Odontologie;4;5;2;4;5;3;;France ;<BAC;>BAC3;France ;Algérie ;Algérie ;3;3;1;6;5;B;2;2;4;3;2;4;1;5;5;2;2;3;3;3;5;5;4;1;4;2;2;2;4;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;0;1;1;0;5;2;3;1;4;2;4;4;2;1;1;4;2;2;2;4;2;5;5;4;4;2;4;10;6;3;7;7;3;7;;;1;;1;;0;;0;;0;;0;;0;;0
1fzox2g8;F1VIS;20;56;A;B;24,73;Prosocial;20;Strasbourg;2002;Female;2020;TB;2020;2021;Besançon ;Strasbourg;PASS;Oui;Oui;STAPS ;4;4;4;4;liberal;Omnipratique;Omnipratique;5;5;2;3;4;4;;France;<BAC;>BAC3;France;France;France;5;5;4;2;5;A;4;2;4;3;3;4;1;1;5;1;2;3;3;3;5;5;5;2;4;5;5;1;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;1;0;6;0;4;1;7;5;7;4;4;1;1;6;5;1;2;6;1;6;1;6;5;1;4;4;5;7;4;4;5;6;;;0;;0;;0;;0;;0;;0;;0;;0
gvvqp2ns;S616L;64;38;A;B;-5,41;Individualistic;20;Strasbourg;1983;Female;2001;AB;2021;2021;Strasbourg ;Strasbourg ;Passerelle;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;1;1;5;5;Aucun ;France;<BAC;<BAC;France ;France ;67 53;4;3;4;6;3;A;5;1;5;5;5;1;1;5;5;5;2;1;3;3;5;5;5;3;5;5;5;5;5;3;1;1;1;1;1;0;1;1;1;1;1;0;0;3;2;0;0;1;1;0;5;0;5;1;7;7;7;7;7;1;1;1;7;1;4;7;1;7;7;7;7;1;7;6;0;0;9;9;9;5;;;0;;0;;0;;0;;0;;0;;0;;0
pzrtgva2;ZDJI1;70;50;A;B;23,91;Prosocial;5;Strasbourg;2002;Male;2020;B;2020;2021;Besançon ;Strasbourg ;PASS;Oui;NSP;Physique Chimie;5;5;4;3;liberal;Omnipratique;Odontologie;3;4;2;3;5;4;;France ;BAC1-3;BAC1-3;France;France ;France;4;3;3;5;4;A;3;2;2;3;4;4;2;4;3;2;1;3;3;3;5;4;4;3;4;3;3;3;3;2;1;1;1;1;1;0;1;1;0;1;0;1;0;1;2;0;1;1;0;0;5;3;2;3;3;4;3;3;4;2;2;3;4;2;2;4;3;4;4;2;4;4;4;7;8;6;7;7;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
4p4kfa1x;MTVZU;60;40;B;A;25,16;Prosocial;10;Strasbourg;2001;Female;2019;AB;2019;2021;Besançon ;Strasbourg ;PACES;Oui;Non;;4;4;NA;NA;liberal;Specialite;Odontologie;4;4;2;3;4;2;;France ;BAC1-3;BAC1-3;France;France ;France;3;3;2;6;5;B;3;4;4;3;4;4;4;3;5;4;2;3;1;4;5;5;5;5;5;4;3;4;3;3;2;1;1;1;1;1;3;1;0;1;1;0;0;4;2;0;0;0;0;1;5;3;2;4;5;4;5;4;4;2;2;3;5;4;2;4;2;4;4;3;4;2;4;5;5;0;4;2;2;3;;;1;;1;;1;;1;;1;;1;;1;;0
qcwytg7v;YNCA4;30;40;A;B;-5,87;Individualistic;0;Strasbourg;2000;Female;2018;B;2020;2021;Strasbourg ;Strasbourg ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;2;3;5;4;;France ;BAC1-3;BAC1-3;France ;France ;France ;4;4;2;3;3;B;1;2;4;4;3;3;3;2;4;1;4;1;3;4;5;5;5;3;5;5;5;3;5;2;4;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;1;0;4;2;4;2;7;2;6;6;5;2;2;6;6;2;2;6;2;7;6;4;4;2;7;6;6;5;5;6;3;5;;;1;;1;;1;;1;;0;;0;;0;;0
quvggsdo;FQM1D;45;46;A;B;37,48;Prosocial;10;Strasbourg;2001;Female;2019;TB;2021;2022;Strasbourg ;Strasbourg ;Autre;Oui;Oui;;4;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;3;5;5;5;;France;>BAC3;>BAC3;Luxembourg;France;France ;2;4;3;3;4;A;1;5;1;3;1;1;4;3;1;5;2;2;3;4;1;1;5;5;1;1;5;5;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;6;1;3;7;1;7;1;1;7;7;7;1;1;7;7;1;7;7;1;1;7;7;1;6;6;4;0;10;7;8;;;0;;0;;0;;0;;0;;0;;0;;0
r6mvdah1;FP9V1;58;51;A;B;37,48;Prosocial;20;Strasbourg;2002;Female;2020;B;2020;2021;Strasbourg ;Strasbourg;Autre;Non;Non;;5;5;NA;NA;liberal;Specialite;Odontologie;5;5;3;3;5;4;;France ;>BAC3;>BAC3;France ;Tchad;France ;3;5;5;3;3;B;3;1;4;4;3;4;1;5;4;1;1;3;3;4;5;5;4;2;4;4;4;NA;4;2;1;1;1;1;1;1;1;0;0;1;0;0;0;1;2;0;0;1;0;1;3;3;4;1;6;4;6;4;3;4;3;4;3;4;3;4;4;3;4;3;3;4;4;6;7;3;3;5;7;8;C’était très long ;;1;;1;;1;;1;;1;;1;;0;;0
8o2qt3e2;ITJLX;70;50;A;B;8,76;Individualistic;5;Strasbourg;2002;Male;2020;AB;2020;2021;Strasbourg;Strasbourg;Autre;Oui;Non;;4;5;NA;NA;liberal;Specialite;Omnipratique;5;4;1;3;4;3;;France;BAC1-3;BAC1-3;France;France;France;3;3;1;3;2;A;4;1;4;3;1;5;2;5;1;1;2;3;2;4;5;5;5;5;4;3;3;3;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;1;7;1;4;5;3;1;3;7;4;1;1;6;1;7;7;4;2;2;7;9;8;5;6;3;8;2;;;0;;0;;0;;0;;0;;0;;0;;0
cqap5rdy;S7GNF;50;51;A;B;7,82;Individualistic;0;Strasbourg;2002;Male;2020;TB;2020;2021;Strasbourg;Strasbourg;Autre;Oui;Non;;2;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;4;1;5;3;;France;<BAC;<BAC;France;France;France;3;3;1;2;2;A;4;1;4;3;1;5;1;5;1;1;2;3;2;4;5;5;5;5;4;3;3;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;1;7;2;3;5;2;1;2;6;4;1;1;6;2;7;7;4;2;2;5;9;9;5;6;3;8;1;;;0;;0;;0;;0;;0;;0;;0;;0
9eupiz8o;F389U;20;30;A;B;29,62;Prosocial;10;Strasbourg;2001;Female;2019;B;2019;2021;Besancon ;Strasbourg ;PACES;Oui;Non;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;5;1;4;4;2;;France ;>BAC3;>BAC3;France;France;France;4;5;3;3;2;B;4;2;4;3;1;2;1;4;4;3;2;3;1;4;5;5;5;5;4;4;4;4;2;1;2;1;1;1;1;0;1;1;0;1;1;0;0;4;2;0;0;1;1;0;5;2;3;1;6;5;7;7;5;2;3;3;5;2;2;3;1;6;6;1;7;1;5;5;1;6;5;7;4;4;;;0;;0;;0;;0;;0;;0;;0;;0
mjkrnn4k;IAZB9;30;30;A;B;17,23;Individualistic;10;Strasbourg;2001;Female;2019;B;2019;2021;Besançon ;Strasbourg ;LAS;Oui;Non;Biologie ;5;5;4;5;liberal;Odontologie;Omnipratique;4;4;1;3;4;4;;France ;<BAC;BAC1-3;France ;France ;France ;4;3;4;5;5;B;4;3;4;3;4;4;2;3;4;4;4;1;1;3;5;5;4;2;5;5;3;4;3;3;2;1;1;0;1;1;1;1;0;1;0;0;1;1;2;0;0;1;0;1;5;2;3;2;6;5;5;5;5;2;3;6;6;4;3;5;2;2;5;5;6;2;4;5;5;7;6;7;6;4;;;1;;1;;1;;0;;0;;0;;0;;0
4t7tk3z4;G7NLL;30;20;B;B;3,37;Individualistic;5;Brest;1983;Female;2000;P;2001;2022;Brest;Brest;Passerelle;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;2;5;4;3;5;2;;France;>BAC3;<BAC;Côte d’Ivoire ;France;Côte d’Ivoire et France;3;3;4;3;5;A;3;1;4;4;1;5;1;5;2;1;4;2;3;4;5;5;4;4;5;5;3;2;3;2;2;1;1;0;1;1;1;1;0;1;1;0;0;2;2;1;0;1;0;1;6;2;2;2;6;2;3;6;3;2;1;5;5;2;1;7;1;3;6;7;4;4;7;7;7;5;6;7;8;8;;;1;;0;;0;;0;;0;;0;;0;;0
3kkkot3h;2444H;28;61;A;B;12,82;Individualistic;10;Brest;2003;Female;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Eco-gestion;5;5;4;4;liberal;Omnipratique;Odontologie;3;2;2;3;4;3;;France;<BAC;NSP;France;France;France;2;1;1;0;0;A;4;1;3;3;3;4;3;4;5;3;4;1;3;4;5;5;4;2;4;4;3;2;3;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;3;4;3;6;5;7;5;5;2;2;2;6;3;2;6;2;4;6;2;6;1;5;3;6;2;2;5;3;2;;;1;;1;;0;;0;;0;;0;;0;;0
badi221t;NNUF7;30;1;B;B;19,92;Individualistic;5;Brest;2001;Female;2019;B;2019;2021;Brest ;Brest ;PACES;Non;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;1;4;1;3;4;2;;France ;<BAC;<BAC;France ;France ;France ;4;4;4;3;5;B;2;3;3;4;3;4;1;3;5;2;2;1;1;4;5;4;4;1;4;4;3;3;1;2;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;0;1;5;3;2;5;3;5;4;2;6;2;2;2;3;4;3;4;2;4;4;2;5;3;6;9;8;5;7;6;5;4;Non ;;1;;1;;1;;1;;0;;0;;0;;0
7flb3ur8;B6JP2;50;90;A;B;10,39;Individualistic;15;Brest;2002;Male;2020;AB;2020;2021;Brest ;Brest ;LAS;Oui;Oui;Biologie;5;5;2;3;liberal;Odontologie;NSP;2;3;2;2;4;3;Météo ;France;<BAC;BAC1-3;France ;France ;France;3;4;1;5;3;B;4;4;2;2;1;3;4;1;5;5;2;1;2;4;5;4;4;1;3;4;4;4;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;4;2;1;1;1;0;0;2;2;6;3;7;3;7;7;5;1;2;4;6;1;1;6;1;6;7;1;4;2;4;8;8;5;7;3;7;2;;;0;;0;;0;;0;;0;;0;;0;;0
1b3ru346;MPVW8;36;35;A;B;18,67;Individualistic;5;Brest;2002;Female;2020;B;2020;2021;Brest ;Brest ;PASS;Oui;Oui;Licence science sanitaire et sociale;5;5;4;4;liberal;Odontologie;Odontologie;3;4;3;3;5;4;;France;>BAC3;>BAC3;France;France;France;4;3;1;3;3;B;4;2;3;4;3;2;4;1;4;3;2;3;3;4;5;5;4;1;5;5;5;3;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;3;3;1;6;5;5;5;4;1;3;5;5;1;2;6;1;6;7;2;5;1;7;6;1;2;1;4;6;5;;;1;;1;;1;;1;;0;;0;;0;;0
sreb1inq;XGWKQ;65;10;A;B;8,5;Individualistic;0;Brest;2002;Male;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Biologie;5;5;1;1;liberal;Odontologie;Omnipratique;2;5;1;1;4;4;;France;BAC1-3;BAC1-3;France;France;France;3;3;1;4;4;B;4;2;5;4;1;2;4;1;2;5;4;3;3;4;5;5;1;2;4;5;2;3;3;1;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;1;0;1;0;1;7;1;2;3;7;5;5;6;5;3;4;3;6;3;3;5;2;5;5;5;3;6;5;4;2;6;6;3;7;6;;;0;;0;;0;;0;;0;;0;;0;;0
2ui4h4sv;GI56A;45;48;A;B;32,91;Prosocial;3;Brest;2003;Female;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;LEA ;5;5;2;1;liberal;Odontologie;Omnipratique;3;5;4;3;5;3;;Italie ;>BAC3;>BAC3;Italie ;Algérie ;Italie ou Algérie ;4;3;1;3;3;B;5;1;4;3;4;3;1;2;5;3;2;3;3;4;5;5;3;3;5;5;5;3;2;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;3;3;1;7;4;7;6;3;1;1;4;7;1;1;7;1;7;7;4;4;1;7;4;2;3;4;3;5;7;;;1;;1;;0;;0;;0;;0;;0;;0
6aqcyhot;7RF4K;77;50;A;B;8,44;Individualistic;0;Brest;2001;Female;2018;AB;2018;2021;Brest;Brest;LAS;Oui;Oui;L3S;5;4;4;4;liberal;Omnipratique;Odontologie;1;5;1;3;4;2;;France;BAC1-3;<BAC;France;France;France;4;3;1;2;5;B;4;1;5;3;1;3;1;1;5;2;1;3;3;4;5;5;3;2;5;5;4;1;5;2;1;1;1;1;1;0;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;5;2;7;6;3;2;2;5;6;3;2;5;2;5;5;1;5;5;7;6;6;2;3;8;10;8;;;0;;0;;0;;0;;0;;0;;0;;0
sra8ijmq;6YG8H;70;70;A;B;32,91;Prosocial;0;Brest;2002;Male;2019;P;2019;2021;Brest;Brest;LAS;Oui;Oui;Chimie;5;5;1;1;liberal;Omnipratique;Odontologie;3;5;3;3;3;3;Lieu ou je peux pratiquer du sport;France;>BAC3;>BAC3;France;France;France;4;5;5;3;3;B;5;4;3;5;1;4;4;2;5;3;2;1;3;3;5;4;1;1;4;4;4;4;4;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;3;4;3;2;6;6;5;6;6;5;4;5;5;5;2;5;6;2;4;1;7;1;5;9;5;5;7;10;9;6;;;0;;0;;0;;0;;0;;0;;0;;0
4dd10ih5;1M4GN;50;80;A;B;33,82;Prosocial;10;Brest;2002;Female;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Mathématiques ;5;5;3;3;liberal;Odontologie;Omnipratique;4;5;4;3;5;5;;France;BAC1-3;BAC1-3;France;France;France;4;4;1;3;3;A;5;3;4;2;1;5;1;2;5;2;2;3;3;4;5;5;5;1;4;5;5;3;4;2;1;1;1;1;1;1;3;1;0;1;0;0;0;1;2;1;0;1;0;1;4;2;4;4;5;2;5;4;3;1;3;4;4;1;1;5;1;5;5;2;4;2;5;5;2;4;4;5;5;5;;;1;;1;;1;;1;;0;;0;;0;;0
axtme399;AZBXR;63;30;B;B;23,84;Prosocial;10;Brest;2002;Female;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Biologie;5;5;2;5;liberal;Omnipratique;Odontologie;2;4;1;3;4;4;cadre de vie;France;>BAC3;BAC1-3;France;France;France;4;4;3;3;4;B;5;1;5;4;3;3;2;2;5;2;2;3;3;4;5;5;5;1;5;5;4;2;4;1;3;1;1;1;1;1;1;1;1;1;0;0;0;3;2;0;0;0;0;1;5;2;3;1;7;2;7;3;4;1;1;5;7;1;1;7;1;5;5;3;5;1;7;2;2;0;3;4;7;2;non;;1;;1;;1;;1;;1;;0;;0;;0
7i4r9eu9;K785G;31;1;A;B;44,18;Prosocial;10;Brest;2002;Female;2020;B;2020;2021;Brest ;Brest ;PASS;Oui;Oui;LLCER Anglais ;5;5;4;3;liberal;Odontologie;Omnipratique;4;4;1;4;5;2;;France;<BAC;>BAC3;France ;République Tchèque ;République tchèque ;4;3;2;6;3;B;4;3;4;2;3;4;4;2;4;4;2;1;3;4;5;5;4;4;4;4;4;3;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;6;3;1;2;7;5;7;5;5;1;1;4;5;1;1;7;1;7;7;3;6;1;7;7;6;6;3;8;7;6;;;1;;1;;1;;1;;1;;1;;1;;0
a8ur3yds;4C8L2;65;48;B;B;25,61;Prosocial;10;Brest;2000;Female;2018;AB;2018;2021;Brest;Brest;PACES;Oui;Oui;;5;5;NA;NA;mixte;Odontologie;Omnipratique;1;5;3;4;4;4;;France;<BAC;<BAC;France;France;France;3;4;2;5;5;B;2;1;5;3;1;3;2;4;5;2;2;1;3;4;5;5;2;2;5;5;5;2;2;1;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;1;0;3;2;5;1;7;3;6;4;1;1;1;4;7;1;1;7;1;4;7;3;7;1;7;1;3;3;0;7;5;5;;;1;;1;;0;;0;;0;;0;;0;;0
30q745sa;KBJIH;50;30;B;B;34,88;Prosocial;10;Brest;2002;Female;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;SVT;5;5;2;3;liberal;Odontologie;Omnipratique;3;5;1;2;5;3;;France ;<BAC;>BAC3;France;France ;France ;3;3;3;2;5;B;5;2;5;3;1;4;1;1;5;1;2;2;3;4;5;5;5;3;5;5;5;4;5;1;1;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;0;0;1;3;2;5;1;7;2;6;2;4;1;1;4;7;1;1;7;1;7;7;1;4;1;7;7;7;7;7;8;5;8;;;1;;1;;1;;1;;1;;1;;1;;1
